Crossover Operator,Mutation Operator,Maximum Fitness,Time,Fitness Change per Time
OX1,Two_Opt_Swap,-5.319999999999999,110.88605904579164,0.0284075385770466
OX1,Two_Opt_Swap,-5.04,110.52043199539185,0.031532630999355
OX1,Two_Opt_Swap,-5.39,107.64823293685912,0.0310734315719051
OX1,Two_Opt_Swap,-4.465000000000001,107.97341585159302,0.0321375402698145
OX1,Two_Opt_Swap,-4.82,112.29483699798584,0.0409190673662264
OX1,Two_Opt_Swap,-4.735,112.03305292129517,0.0338293021673035
OX1,Two_Opt_Swap,-4.960000000000001,112.8565707206726,0.0327406723100364
OX1,Two_Opt_Swap,-4.715,108.6729907989502,0.0362095491351657
OX1,Two_Opt_Swap,-4.96,113.65349197387695,0.0277158224115456
OX1,Two_Opt_Swap,-5.19,132.04762077331543,0.0261269379924881
OX1,Two_Opt_Swap,-5.970000000000001,113.05474710464478,0.0239706873829153
OX1,Two_Opt_Swap,-4.595000000000001,115.8504283428192,0.0330598691328653
OX1,Two_Opt_Swap,-5.64,121.78366732597352,0.0258244809756131
OX1,Two_Opt_Swap,-5.145,137.5850601196289,0.0223861515001844
OX1,Two_Opt_Swap,-5.01,123.61210322380066,0.0289211161914091
OX1,Two_Opt_Swap,-5.09,127.31012678146362,0.0302803877229449
OX1,Two_Opt_Swap,-4.915,129.83393502235413,0.0317713546869682
OX1,Two_Opt_Swap,-4.93,121.87542700767516,0.0278973381548512
OX1,Two_Opt_Swap,-4.57,115.74579000473022,0.0332625488999873
OX1,Two_Opt_Swap,-5.365,119.15759205818176,0.0277783391123228
OX1,Two_Opt_Swap,-4.575000000000001,107.28257203102112,0.0433434798585499
OX1,Two_Opt_Swap,-4.675000000000001,113.7919270992279,0.0357230965642692
OX1,Two_Opt_Swap,-6.0,118.52825617790222,0.0178860304568898
OX1,Two_Opt_Swap,-5.245,119.10570907592772,0.0277904394817038
OX1,Two_Opt_Swap,-5.0600000000000005,122.14929103851318,0.0295539987936711
OX1,Two_Opt_Swap,-4.834999999999999,137.6708722114563,0.0274931068511457
OX1,Two_Opt_Swap,-4.76,106.46524500846864,0.0327336869390831
OX1,Two_Opt_Swap,-4.99,107.18948602676392,0.0353579454523523
OX1,Two_Opt_Swap,-4.94,104.58553695678712,0.0370988199028241
OX1,Two_Opt_Swap,-4.770000000000001,104.20180010795592,0.0332527844663927
OX1,Two_Opt_Flip,-4.3100000000000005,82.64552211761475,0.055356901169905
OX1,Two_Opt_Flip,-4.67,71.13439989089966,0.0535605839909168
OX1,Two_Opt_Flip,-4.8950000000000005,70.6100218296051,0.0538875346786063
OX1,Two_Opt_Flip,-5.494999999999999,70.27962303161621,0.0472398663622093
OX1,Two_Opt_Flip,-4.895,70.3971700668335,0.0558261077294576
OX1,Two_Opt_Flip,-4.800000000000001,70.23349809646606,0.0569528801556484
OX1,Two_Opt_Flip,-4.49,70.62610793113708,0.0681051262896989
OX1,Two_Opt_Flip,-5.0600000000000005,70.48326396942139,0.0534169359925416
OX1,Two_Opt_Flip,-4.4,70.4085578918457,0.0653329671524595
OX1,Two_Opt_Flip,-5.160000000000001,70.49521803855896,0.0451094427179532
OX1,Two_Opt_Flip,-5.065,71.34981513023376,0.0569027402886656
OX1,Two_Opt_Flip,-5.085000000000001,71.91770696640015,0.0459553027955144
OX1,Two_Opt_Flip,-5.15,71.0329999923706,0.04814663607573
OX1,Two_Opt_Flip,-4.880000000000001,71.42266082763672,0.0554445879516671
OX1,Two_Opt_Flip,-4.99,71.43857502937317,0.047943285523147
OX1,Two_Opt_Flip,-4.91,71.85060787200928,0.0501735490731233
OX1,Two_Opt_Flip,-4.75,71.46684694290161,0.057858995840458
OX1,Two_Opt_Flip,-5.07,70.77188396453857,0.0458515418584301
OX1,Two_Opt_Flip,-5.2250000000000005,75.22713494300842,0.040344484770014
OX1,Two_Opt_Flip,-4.37,71.35230898857117,0.0564102277425206
OX1,Two_Opt_Flip,-4.965000000000001,71.11943078041077,0.0535718573418254
OX1,Two_Opt_Flip,-4.855,70.9960150718689,0.0526085864991024
OX1,Two_Opt_Flip,-5.279999999999999,71.31818580627441,0.0501975752681729
OX1,Two_Opt_Flip,-4.285000000000001,71.25704073905945,0.0651865408922861
OX1,Two_Opt_Flip,-5.53,70.65756177902222,0.0411845516138933
OX1,Two_Opt_Flip,-5.109999999999999,71.20393967628479,0.0484523751871704
OX1,Two_Opt_Flip,-5.07,71.2074921131134,0.0508373472028703
OX1,Two_Opt_Flip,-5.08,70.49661993980408,0.0479455611189036
OX1,Two_Opt_Flip,-4.890000000000001,70.931804895401,0.0350336496253617
OX1,Two_Opt_Flip,-4.885000000000001,70.06144094467163,0.0515262025919629
OXR,Two_Opt_Swap,-5.4350000000000005,69.63047003746033,0.0468185838505206
OXR,Two_Opt_Swap,-4.58,69.64876794815063,0.054918415826788
OXR,Two_Opt_Swap,-5.135000000000001,69.33211588859558,0.0354813922591484
OXR,Two_Opt_Swap,-5.185,69.96122479438782,0.0480980716088025
OXR,Two_Opt_Swap,-4.7,69.09030604362488,0.0568097063793824
OXR,Two_Opt_Swap,-4.875,69.55291509628296,0.0562880792930162
OXR,Two_Opt_Swap,-4.91,69.4477949142456,0.050109582374748
OXR,Two_Opt_Swap,-4.815000000000001,69.30957198143005,0.055908583608599
OXR,Two_Opt_Swap,-5.045,69.32545304298401,0.0467360811618655
OXR,Two_Opt_Swap,-5.045,69.69741892814636,0.0481366462574287
OXR,Two_Opt_Swap,-4.66,70.47924304008484,0.0488796396130512
OXR,Two_Opt_Swap,-5.54,71.04016423225403,0.0438484346660014
OXR,Two_Opt_Swap,-4.51,70.16282892227173,0.0672720879773668
OXR,Two_Opt_Swap,-4.670000000000001,70.41078877449036,0.0582297126812676
OXR,Two_Opt_Swap,-4.82,69.74860787391663,0.0506103291176953
OXR,Two_Opt_Swap,-4.78,69.89362406730652,0.0557275438493384
OXR,Two_Opt_Swap,-5.42,70.42790126800537,0.0461464837299708
OXR,Two_Opt_Swap,-5.375,69.42256999015808,0.0437177707542412
OXR,Two_Opt_Swap,-5.195000000000001,70.56717801094055,0.0455594242340476
OXR,Two_Opt_Swap,-5.325000000000001,70.89127993583679,0.0480312952888118
OXR,Two_Opt_Swap,-4.775,70.36724305152893,0.0608237556907809
OXR,Two_Opt_Swap,-5.289999999999999,70.8079719543457,0.0415913620841848
OXR,Two_Opt_Swap,-4.665000000000001,70.62901186943054,0.0477848961874087
OXR,Two_Opt_Swap,-5.01,71.0883219242096,0.0433967199744714
OXR,Two_Opt_Swap,-5.57,70.8037497997284,0.0472432605541582
OXR,Two_Opt_Swap,-4.540000000000001,69.76444292068481,0.0590558718383808
OXR,Two_Opt_Swap,-5.095000000000001,69.44421076774597,0.0491041652327886
OXR,Two_Opt_Swap,-4.94,69.31352996826172,0.0467441205415966
OXR,Two_Opt_Swap,-5.110000000000001,69.20398211479187,0.0506473745135951
OXR,Two_Opt_Swap,-4.575000000000001,69.45103478431702,0.0604742609385629
OXR,Two_Opt_Flip,-4.645,70.13604187965393,0.0600974889234909
OXR,Two_Opt_Flip,-4.800000000000001,71.04277992248535,0.055389161351702
OXR,Two_Opt_Flip,-4.51,71.14149618148804,0.0540472186611183
OXR,Two_Opt_Flip,-4.885,70.91788482666016,0.0558392288444468
OXR,Two_Opt_Flip,-4.99,71.27963304519653,0.0472084360741074
OXR,Two_Opt_Flip,-4.82,71.28058981895447,0.0548536426246052
OXR,Two_Opt_Flip,-5.305,71.16437792778015,0.0415235836530297
OXR,Two_Opt_Flip,-4.250000000000001,72.34458208084106,0.0671784929874806
OXR,Two_Opt_Flip,-5.465,70.7496109008789,0.0347705092462839
OXR,Two_Opt_Flip,-5.18,70.54052662849426,0.045080468660911
OXR,Two_Opt_Flip,-4.590000000000001,70.84877586364746,0.0599163492700247
OXR,Two_Opt_Flip,-5.375,69.98112297058105,0.0410825073671453
OXR,Two_Opt_Flip,-4.805000000000001,70.3884871006012,0.0613736731381331
OXR,Two_Opt_Flip,-4.575,70.46851396560669,0.0563372175257963
OXR,Two_Opt_Flip,-4.61,70.1092278957367,0.05427245619733
OXR,Two_Opt_Flip,-4.475000000000001,69.93165898323059,0.0516218269734694
OXR,Two_Opt_Flip,-5.1000000000000005,69.85749793052673,0.0567584027120924
OXR,Two_Opt_Flip,-5.085,70.15602612495422,0.0475369000242411
OXR,Two_Opt_Flip,-5.045,70.00146007537842,0.0519989153951989
OXR,Two_Opt_Flip,-5.305,70.08336806297302,0.0493697733946096
OXR,Two_Opt_Flip,-4.375,69.98798942565918,0.0634394563472371
OXR,Two_Opt_Flip,-4.44,69.67712903022766,0.0622155370109949
OXR,Two_Opt_Flip,-4.415,70.60798287391663,0.0579962751139962
OXR,Two_Opt_Flip,-5.265000000000001,69.76696109771729,0.0520303585377
OXR,Two_Opt_Flip,-4.97,69.99875903129578,0.0484294299915283
OXR,Two_Opt_Flip,-4.585000000000001,69.84637904167175,0.0632101486229647
OXR,Two_Opt_Flip,-4.94,70.13058304786682,0.0523309495016615
OXR,Two_Opt_Flip,-4.565,70.66230988502502,0.0586592768725555
OXR,Two_Opt_Flip,-4.47,69.99374413490295,0.0622912812264582
OXR,Two_Opt_Flip,-5.415,70.23138499259949,0.0437126506948922
OXC,Two_Opt_Swap,-4.699999999999999,73.37958312034607,0.056487102048563
OXC,Two_Opt_Swap,-5.155,80.622065782547,0.0391332071359921
OXC,Two_Opt_Swap,-4.910000000000001,69.6839509010315,0.0535991422946816
OXC,Two_Opt_Swap,-4.694999999999999,76.62094402313232,0.0531186355361432
OXC,Two_Opt_Swap,-4.855,70.78470611572266,0.0546728271171051
OXC,Two_Opt_Swap,-4.505,85.9661157131195,0.0493799209698637
OXC,Two_Opt_Swap,-4.654999999999999,74.57705783843994,0.0553789613013029
OXC,Two_Opt_Swap,-5.190000000000001,69.09867811203003,0.0512310813567313
OXC,Two_Opt_Swap,-5.265000000000001,68.62886095046997,0.0467004690972953
OXC,Two_Opt_Swap,-4.529999999999999,67.71832704544067,0.0654918718978985
OXC,Two_Opt_Swap,-4.515000000000001,67.63543701171875,0.0598059268737947
OXC,Two_Opt_Swap,-5.34,68.14749479293823,0.0510657069724097
OXC,Two_Opt_Swap,-4.790000000000001,68.62105202674866,0.0466329195704057
OXC,Two_Opt_Swap,-4.93,67.5437490940094,0.0549273626318301
OXC,Two_Opt_Swap,-4.51,68.17977285385132,0.0565416961459155
OXC,Two_Opt_Swap,-4.8500000000000005,67.48853492736816,0.0568244666168448
OXC,Two_Opt_Swap,-4.745,67.97659921646118,0.0572255753426687
OXC,Two_Opt_Swap,-5.15,68.18619704246521,0.0522833088605862
OXC,Two_Opt_Swap,-4.680000000000001,67.88029193878174,0.0556126070200833
OXC,Two_Opt_Swap,-4.715,68.53933191299438,0.0607680274048652
OXC,Two_Opt_Swap,-5.285,68.25966095924377,0.0484180547274229
OXC,Two_Opt_Swap,-4.865000000000001,68.07483911514282,0.0508998632246378
OXC,Two_Opt_Swap,-5.605,68.72921991348267,0.0410305835501967
OXC,Two_Opt_Swap,-5.615,68.5507161617279,0.0347188203604612
OXC,Two_Opt_Swap,-4.575,67.4936170578003,0.060153836421644
OXC,Two_Opt_Swap,-4.795,67.33417415618896,0.0497518539728327
OXC,Two_Opt_Swap,-5.110000000000001,67.59639191627502,0.0535531542050903
OXC,Two_Opt_Swap,-5.095,72.33997797966003,0.0537738620973006
OXC,Two_Opt_Swap,-5.055000000000001,68.88845896720886,0.0463793217020696
OXC,Two_Opt_Swap,-4.665,67.95512795448303,0.0623941139929865
OXC,Two_Opt_Flip,-4.535,82.74895405769348,0.049426606614851
OXC,Two_Opt_Flip,-4.515,77.6602029800415,0.0534379236823079
OXC,Two_Opt_Flip,-4.6850000000000005,74.62578010559082,0.0594968654762158
OXC,Two_Opt_Flip,-4.735,68.33743071556091,0.055825920876058
OXC,Two_Opt_Flip,-5.050000000000001,68.32913303375244,0.060369564442774
OXC,Two_Opt_Flip,-4.395,70.16071009635925,0.0659913503389735
OXC,Two_Opt_Flip,-5.18,78.21921110153198,0.0491567218059643
OXC,Two_Opt_Flip,-4.305000000000001,77.71761512756348,0.0621480727640982
OXC,Two_Opt_Flip,-4.669999999999999,72.46593427658081,0.0525074303945003
OXC,Two_Opt_Flip,-5.175000000000001,72.4329788684845,0.0505294695479169
OXC,Two_Opt_Flip,-4.565,79.22196578979492,0.058948297400133
OXC,Two_Opt_Flip,-4.9750000000000005,72.15296006202698,0.0567544283211623
OXC,Two_Opt_Flip,-4.555000000000001,74.34385299682617,0.0588481740405191
OXC,Two_Opt_Flip,-4.779999999999999,69.00075697898865,0.0568834339193583
OXC,Two_Opt_Flip,-4.975,71.86746025085449,0.0528751118619753
OXC,Two_Opt_Flip,-4.835,73.04651808738708,0.0463403333742814
OXC,Two_Opt_Flip,-4.615,70.62211513519287,0.046798371780188
OXC,Two_Opt_Flip,-4.265,80.90226793289185,0.0548192295879618
OXC,Two_Opt_Flip,-4.63,80.70476698875427,0.0491916419330372
OXC,Two_Opt_Flip,-4.780000000000001,74.07006788253784,0.049952701621221
OXC,Two_Opt_Flip,-4.92,73.87701177597046,0.0448041944365246
OXC,Two_Opt_Flip,-4.800000000000001,75.38204574584961,0.0560478288722035
OXC,Two_Opt_Flip,-4.96,72.29683685302734,0.0621742277485515
OXC,Two_Opt_Flip,-4.665,74.0514931678772,0.0584728249865772
OXC,Two_Opt_Flip,-4.555000000000001,76.38011407852173,0.0533515830548608
OXC,Two_Opt_Flip,-4.625000000000001,89.53272223472595,0.0489765070306244
OXC,Two_Opt_Flip,-4.41,83.62676787376404,0.0542888373595067
OXC,Two_Opt_Flip,-4.79,95.32182216644289,0.0426974632618049
OXC,Two_Opt_Flip,-4.265000000000001,81.96632528305054,0.0506915490678852
OXC,Two_Opt_Flip,-4.315,82.42107200622559,0.0530204217638654
